Name,Year,Rating
8½,1963,5
Black Widow,2021,1.5
The Seventh Seal,1957,5
Death Proof,2007,4
Knives Out,2019,3
Inception,2010,3
The Dark Knight,2008,3.5
Interstellar,2014,3
Dunkirk,2017,3.5
Memento,2000,4
Tenet,2020,2.5
Following,1998,2.5
Insomnia,2002,3
The Prestige,2006,4
Pulp Fiction,1994,5
Django Unchained,2012,4
Reservoir Dogs,1992,4.5
Inglourious Basterds,2009,4.5
The Hateful Eight,2015,4.5
Jackie Brown,1997,4.5
The Elephant Man,1980,4.5
Twin Peaks: Fire Walk with Me,1992,4
Twin Peaks: The Return,2017,5
Dune,1984,3
The Making of ‘Mulholland Drive’,2004,4.5
Blue Velvet,1986,4.5
Mulholland Drive,2001,4.5
Eraserhead,1977,5
Lost Highway,1997,5
Wild at Heart,1990,4
Inland Empire,2006,4.5
The Straight Story,1999,4
Annie Hall,1977,5
Manhattan,1979,5
Hannah and Her Sisters,1986,5
Crimes and Misdemeanors,1989,5
Midnight in Paris,2011,3.5
Blue Jasmine,2013,3.5
Vicky Cristina Barcelona,2008,3
Match Point,2005,4.5
The Purple Rose of Cairo,1985,3
To Rome with Love,2012,1.5
Zelig,1983,4
Manhattan Murder Mystery,1993,5
Sleeper,1973,5
Scoop,2006,2.5
Whatever Works,2009,4.5
Deconstructing Harry,1997,4.5
Radio Days,1987,4
Husbands and Wives,1992,3.5
Stardust Memories,1980,2.5
Bananas,1971,4.5
Everything You Always Wanted to Know About Sex *But Were Afraid to Ask,1972,4.5
Broadway Danny Rose,1984,4
Bullets Over Broadway,1994,4
Interiors,1978,3
Everyone Says I Love You,1996,3.5
Take the Money and Run,1969,4.5
Mighty Aphrodite,1995,3
Sweet and Lowdown,1999,3.5
You Will Meet a Tall Dark Stranger,2010,3
Celebrity,1998,2.5
Small Time Crooks,2000,4
Cassandra's Dream,2007,3.5
Anything Else,2003,3
Another Woman,1988,2.5
The Curse of the Jade Scorpion,2001,3.5
Shadows and Fog,1991,4
A Midsummer Night's Sex Comedy,1982,3
Melinda and Melinda,2004,3
Alice,1990,3.5
Hollywood Ending,2002,3
Rifkin's Festival,2020,3
September,1987,3
Her,2013,4
Marriage Story,2019,3.5
Jojo Rabbit,2019,4
Lost in Translation,2003,4
Under the Skin,2013,3.5
No Country for Old Men,2007,5
The Big Lebowski,1998,5
The Believer,2001,5
District 9,2009,4.5
The Prince of Egypt,1998,4
The Shining,1980,5
2001: A Space Odyssey,1968,5
A Clockwork Orange,1971,5
Full Metal Jacket,1987,5
Eyes Wide Shut,1999,4.5
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,4.5
Barry Lyndon,1975,4.5
Paths of Glory,1957,5
Lolita,1962,4.5
The Killing,1956,5
Spartacus,1960,4.5
Killer's Kiss,1955,4
Fear and Desire,1953,3
Snowpiercer,2013,4.5
Parasite,2019,4
Gladiator,2000,4.5
Once Upon a Time… in Hollywood,2019,4.5
Kill Bill: Vol. 1,2003,4.5
Kill Bill: Vol. 2,2004,4.5
Locke,2013,3
Moon,2009,4.5
Papillon,1973,4.5
Mr. Nobody,2009,4
The Truman Show,1998,5
Blade Runner 2049,2017,3.5
Blade Runner,1982,5
Drive,2011,4.5
The Neon Demon,2016,4.5
Pusher,1996,3
The Lighthouse,2019,5
How the Grinch Stole Christmas,2000,4
Call Me by Your Name,2017,3
The Matrix,1999,4
Bohemian Rhapsody,2018,1.5
The Exorcist,1973,5
One Flew Over the Cuckoo's Nest,1975,5
Mediterraneo,1991,3.5
Stargate,1994,4
The Fly,1986,5
Videodrome,1983,5
Dead Ringers,1988,4.5
A History of Violence,2005,4.5
Eastern Promises,2007,4.5
Crash,1996,4.5
Scanners,1981,4.5
Naked Lunch,1991,4.5
eXistenZ,1999,5
The Brood,1979,4.5
The Dead Zone,1983,4
Cosmopolis,2012,4
A Dangerous Method,2011,3.5
Shivers,1975,4
Rabid,1977,4.5
Spider,2002,4
M. Butterfly,1993,4
Fast Company,1979,3
1984,1956,3
Sound of Metal,2019,4
The Nightmare Before Christmas,1993,5
La La Land,2016,4
Blue Valentine,2010,3
Birdman or (The Unexpected Virtue of Ignorance),2014,4
The Green Mile,1999,5
Murder on the Orient Express,1974,4.5
La Strada,1954,5
Nights of Cabiria,1957,4.5
I Vitelloni,1953,4.5
Fellini Satyricon,1969,4.5
Juliet of the Spirits,1965,4
The Swindle,1955,4.5
The Report,2019,4
The Godfather,1972,4.5
The Godfather: Part II,1974,4.5
Nocturnal Animals,2016,4
The Hunt,2012,4.5
The Interview,2014,3.5
The Brand New Testament,2015,4.5
The Iron Lady,2011,0.5
Citizen Kane,1941,5
The Magnificent Ambersons,1942,3.5
Heat,1995,4.5
The Inglorious Bastards,1978,4.5
The Silence of the Lambs,1991,4
The Father,2020,4.5
A Quiet Place,2018,3
A Quiet Place Part II,2020,2.5
Fight Club,1999,4
Violent Cop,1989,3.5
Boiling Point,1990,3.5
Sonatine,1993,4
Nomadland,2020,3.5
Who Framed Roger Rabbit,1988,5
The Lord of the Rings: The Fellowship of the Ring,2001,4
Trainspotting,1996,3
Grease,1978,3
Collateral,2004,5
F9,2021,1
Oldboy,2003,5
Casablanca,1942,5
Inside Man,2006,4
Enemy,2013,3
A Fistful of Dollars,1964,4.5
Arrival,2016,3.5
Another Round,2020,3.5
Space Jam,1996,4.5
Iron Man,2008,3.5
Thor,2011,3
Thor: The Dark World,2013,2
The Incredible Hulk,2008,2.5
WandaVision,2021,3.5
Captain America: The Winter Soldier,2014,3.5
Captain America: The First Avenger,2011,3.5
Iron Man 3,2013,2
The Avengers,2012,3.5
Dune,2021,4
Boogie Nights,1997,4
Rise of the Planet of the Apes,2011,3.5
Dawn of the Planet of the Apes,2014,4
Cuties,2020,2
The Imitation Game,2014,2.5
Space Jam: A New Legacy,2021,1.5
War for the Planet of the Apes,2017,3.5
Love and Death,1975,5
Old,2021,3
The Suicide Squad,2021,3.5
The Wolf of Wall Street,2013,4.5
Se7en,1995,4
Magic in the Moonlight,2014,2.5
Venom: Let There Be Carnage,2021,1
Café Society,2016,3.5
Roma,1972,3.5
Only God Forgives,2013,4
Wonder Wheel,2017,4
The Dreamers,2003,2.5
V for Vendetta,2005,4
A Rainy Day in New York,2019,3.5
Magnolia,1999,4
Pusher II,2004,3
The Blues Brothers,1980,4
GoodFellas,1990,4
Punch-Drunk Love,2002,3.5
Holy Motors,2012,4.5
The Witch,2015,4
Spider-Man: No Way Home,2021,2
Manchester by the Sea,2016,4
Iron Man 2,2010,2.5
Shang-Chi and the Legend of the Ten Rings,2021,2
There Will Be Blood,2007,5
Batman,1989,4
Freaks,1932,4.5
Hot Fuzz,2007,4
John Wick,2014,3
Nightmare Alley,2021,4
Edward Scissorhands,1990,4.5
Meet the Parents,2000,3
The French Connection,1971,4
Jaws,1975,4.5
Top Gun,1986,3
A Special Day,1977,4.5
Alien,1979,4.5
The Hitchhiker's Guide to the Galaxy,2005,4
The Dark Knight Rises,2012,2
Batman Begins,2005,3
The Batman,2022,3.5
Guardians of the Galaxy,2014,4
Bicycle Thieves,1948,4.5
Point Break,1991,4
Sunset Boulevard,1950,5
Amarcord,1973,5
Dial M for Murder,1954,4.5
The Northman,2022,4
Doctor Strange in the Multiverse of Madness,2022,3
Eternals,2021,3.5
Joker,2019,4
Jurassic Park,1993,3.5
Ready Player One,2018,3.5
Avengers: Age of Ultron,2015,2
Maps to the Stars,2014,4
Taxi Driver,1976,4.5
Raging Bull,1980,5
The King of Comedy,1982,5
Ant-Man,2015,2.5
Grave of the Fireflies,1988,4.5
Irrational Man,2015,3
Captain America: Civil War,2016,2
For a Few Dollars More,1965,5
Doctor Strange,2016,2.5
After Hours,1985,4.5
Guardians of the Galaxy Vol. 2,2017,4
Fargo,1996,4.5
Carnage,2011,4
Spider-Man: Homecoming,2017,1.5
Aladdin,2019,1
The Evil Dead,1981,5
The Shape of Water,2017,4
Thor: Ragnarok,2017,2
Ex Machina,2015,4
Pusher 3,2005,3
Memories of Murder,2003,4.5
The House That Jack Built,2018,5
I Am Legend,2007,2.5
Crimes of the Future,2022,5
Fellini's Casanova,1976,5
Spider-Man: Into the Spider-Verse,2018,4
Nope,2022,4
Hustle,2022,2.5
Dressed to Kill,1980,5
Divorce Italian Style,1961,5
Over Her Dead Body,2008,1
Despicable Me 2,2013,1
Marriage Italian Style,1964,4
Divergent,2014,1.5
Beauty & the Briefcase,2010,1.5
Night at the Museum,2006,3
The Handmaiden,2016,4.5
Avatar,2009,4
Avatar: The Way of Water,2022,4.5
10 Things I Hate About You,1999,2
Pi,1998,5
The Snow Queen,1957,4.5
City of Women,1980,4.5
Babylon,2022,4
A Drama of Jealousy (and Other Things),1970,4.5
"Yesterday, Today and Tomorrow",1963,2.5
Apocalypse Now,1979,4.5
The 10th Victim,1965,3.5
The Whale,2022,4
Young Frankenstein,1974,4.5
Creed III,2023,1.5
Frankenstein,1931,5
Akira,1988,4
Noise,2023,1
Dungeons & Dragons: Honor Among Thieves,2023,3
Notorious,1946,4.5
Superman,1978,4
Midsommar,2019,4.5
Beau Is Afraid,2023,4.5
Double Indemnity,1944,4.5
Guardians of the Galaxy Vol. 3,2023,4
Drive My Car,2021,4.5
La Haine,1995,5
I Killed My Mother,2009,3
Decision to Leave,2022,5
Kidnapped,2023,3.5
The Little Mermaid,2023,2.5
"Sherlock, Jr.",1924,5
The Fabelmans,2022,4.5
Heartbeats,2010,4
Spider-Man: Across the Spider-Verse,2023,5
Laurence Anyways,2012,4
Indiana Jones and the Dial of Destiny,2023,2.5
Tom at the Farm,2013,3.5
Elemental,2023,3
Ponyo,2008,4.5
Deep Red,1975,4.5
Kiki's Delivery Service,1989,3.5
Escape from New York,1981,5
Winter Light,1963,4.5
The Addiction,1995,4.5
The Lord of the Rings: The Two Towers,2002,4
Scarface,1983,4
And the Ship Sails On,1983,4.5
Barbie,2023,2
The Lord of the Rings: The Return of the King,2003,4.5
Dark Star,1974,3.5
Castle in the Sky,1986,4
Ennio,2021,4
My Neighbor Totoro,1988,4.5
Us,2019,4.5
Get Out,2017,4
Mommy,2014,4.5
The Last Temptation of Christ,1988,4.5
The Wind Rises,2013,5
Blue Beetle,2023,3
Haunted Mansion,2023,2.5
Oppenheimer,2023,4.5
No Dogs or Italians Allowed,2022,3
Jeanne du Barry,2023,3.5
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,3
Solaris,1972,4.5
New York Stories,1989,3.5
Who's That Knocking at My Door,1967,3
Boxcar Bertha,1972,3.5
Three Colours: Blue,1993,4.5
Una commedia pericolosa,2023,1.5
Coup de Chance,2023,4
Mean Streets,1973,4
To Catch a Thief,1955,4
A Haunting in Venice,2023,3.5
The Palace,2023,3
And Then There Were None,1945,4
Asteroid City,2023,4
You've Got Mail,1998,3.5
Talk to Me,2022,3
Ossessione,1943,2.5
Men,2022,4.5
DogMan,2023,4
Back to the Future,1985,4
Beetlejuice,1988,4
Killers of the Flower Moon,2023,4
Five Nights at Freddy's,2023,1
Gravity,2013,3
There’s Still Tomorrow,2023,3.5
Three Colours: White,1994,4.5
The Master,2012,4
Three Colours: Red,1994,4.5
Gremlins,1984,4.5
The Commander,2023,3
Dream Scenario,2023,4
Inherent Vice,2014,4.5
Napoleon,2023,3.5
Once Upon a Time in America,1984,5
Godzilla Minus One,2023,4
Wonka,2023,4
Ferrari,2023,4
Adagio,2023,2
Howl's Moving Castle,2004,5
Porco Rosso,1992,4.5
Nausicaä of the Valley of the Wind,1984,5
Spirited Away,2001,5
The Boy and the Heron,2023,5
Possession,1981,5
Snow White and the Seven Dwarfs,1937,5
Perfect Days,2023,3.5
The Cabinet of Dr. Caligari,1920,4.5
Princess Mononoke,1997,5
The Stranger,1946,4.5
